,time_interval,command_address,respond_address,command_memory,respond_memory,command_memory_count,respond_memory_count,command_length,respond_length,command_TCP_checksum,respond_TCP_checksum,command_function_code,respond_function_code,measurement
109,0.033645000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,28382,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
110,0.009267000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,53640,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
111,0.018569000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,20824,3,3,"[1.0, 6.0]"
112,0.017794000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,38086,3,3,[0.0]
113,0.029076000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,27030,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
114,0.021889000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,52288,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
115,0.009028000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,19472,3,3,"[1.0, 6.0]"
116,0.021148000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,36734,3,3,[0.0]
117,0.026953000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,25678,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
118,0.018677000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,50936,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
119,0.018977000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,18120,3,3,"[1.0, 6.0]"
120,0.020640000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,35382,3,3,[0.0]
121,0.021173000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,24326,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
122,0.023896000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,49584,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
123,0.012823000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,16768,3,3,"[1.0, 6.0]"
124,0.018287000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,34030,3,3,[0.0]
125,0.026269000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,22974,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
126,0.014375000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,48232,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
127,0.018266000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,15416,3,3,"[1.0, 6.0]"
128,0.018052000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,32678,3,3,[0.0]
129,0.024271000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,21622,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
130,0.016306000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,46880,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
131,0.017801000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,14064,3,3,"[1.0, 6.0]"
132,0.027549000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,31326,3,3,[0.0]
133,0.049410000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,20270,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
134,0.019780000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,45528,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
135,0.017179000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,12712,3,3,"[1.0, 6.0]"
136,0.016201000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,29974,3,3,[0.0]
137,0.016478000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,18918,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
138,0.018779000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,44176,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
139,0.018538000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,11360,3,3,"[1.0, 6.0]"
140,0.021266000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,28622,3,3,[0.0]
141,0.013811000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,17566,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
142,0.017615000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,42824,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
143,0.017072000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,10008,3,3,"[1.0, 6.0]"
144,0.019092000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,27270,3,3,[0.0]
145,0.015678000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,16214,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
146,0.011868000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,41472,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
147,0.025278000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,8656,3,3,"[1.0, 6.0]"
148,0.010903000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,25918,3,3,[0.0]
149,0.038943000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,14862,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
150,0.028448000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,40120,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
151,0.043580000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,7304,3,3,"[1.0, 6.0]"
152,0.026698000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,24566,3,3,[0.0]
153,0.017941000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,13510,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
154,0.022707000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,38768,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
155,0.013599000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,5952,3,3,"[1.0, 6.0]"
156,0.018818000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,23214,3,3,[0.0]
157,0.024863000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,12158,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
158,0.014092000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,37416,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
159,0.018744000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,4600,3,3,"[1.0, 6.0]"
160,0.019382000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,21862,3,3,[0.0]
161,0.024777000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,10806,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
162,0.017180000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,36064,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
163,0.018498000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,3248,3,3,"[1.0, 6.0]"
164,0.020657000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,20510,3,3,[0.0]
165,0.020354000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,9454,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
166,0.017889000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,34712,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
167,0.017382000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,1896,3,3,"[1.0, 6.0]"
168,0.021560000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,19158,3,3,[0.0]
169,0.025818000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,8102,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
170,0.024320000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,33360,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
171,0.029126000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,544,3,3,"[1.0, 6.0]"
172,0.017270000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,17806,3,3,[0.0]
173,0.022927000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,6750,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
174,0.019333000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,32008,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
175,0.016879000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,64727,3,3,"[1.0, 6.0]"
176,0.020134000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,16454,3,3,[0.0]
177,0.020995000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,5398,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
178,0.018951000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,30656,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
179,0.018587000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,63375,3,3,"[1.0, 6.0]"
180,0.019036000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,15102,3,3,[0.0]
181,0.024417000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,4046,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
182,0.016285000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,29304,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
183,0.019668000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,62023,3,3,"[1.0, 6.0]"
184,0.017311000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,13750,3,3,[0.0]
185,0.024455000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,2694,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
186,0.016558000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,27952,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
187,0.016895000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,60671,3,3,"[1.0, 6.0]"
188,0.021016000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,12398,3,3,[0.0]
189,0.021847000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,1342,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
190,0.017364000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,26600,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
191,0.017488000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,59319,3,3,"[1.0, 6.0]"
192,0.018730000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,11046,3,3,[0.0]
193,0.019311000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,65525,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
194,0.016171000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,25248,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
195,0.017593000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,57967,3,3,"[1.0, 6.0]"
196,0.018159000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,9694,3,3,[0.0]
197,0.015538000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,64173,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
198,0.021239000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,23896,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
199,0.020199000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,56615,3,3,"[1.0, 6.0]"
200,0.017806000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,8342,3,3,[0.0]
201,0.021675000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,62821,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
202,0.015970000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,22544,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
203,0.017981000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,55263,3,3,"[1.0, 6.0]"
204,0.036959000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,6990,3,3,[0.0]
205,0.024102000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,61469,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
206,0.017062000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,21192,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
207,0.018568000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,53911,3,3,"[1.0, 6.0]"
208,0.019747000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,5638,3,3,[0.0]
209,0.023166000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,60117,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
210,0.017407000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,19840,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
211,0.017633000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,52559,3,3,"[1.0, 6.0]"
212,0.040088000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,4286,3,3,[0.0]
213,0.027688000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,58765,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
214,0.016263000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,18488,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
215,0.018034000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,51207,3,3,"[1.0, 6.0]"
216,0.018123000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,2934,3,3,[0.0]
217,0.026290000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,57413,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
